Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15952289,10,18-06-18,ENR225000-DR000200,U-VAN 225,400.000,KG,1000156039,10,ZGOR,WK1806-00252,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130118,10
IR,RB15952289,20,18-06-18,ENJQC418H-DR000200,OLESTER QC418HT,800.000,KG,1000156039,20,ZGOR,WK1806-00252,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130118,20
IR,RB15952381,10,21-06-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000156229,10,ZGOR,GWK1806-00043,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130391,10
IR,RB15952381,20,21-06-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000156229,20,ZGOR,GWK1806-00043,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130391,20
IR,RB15952381,30,21-06-18,ENJQ17090-DR000200,OLESTER Q1709,"2,000.000",KG,1000156229,30,ZGOR,GWK1806-00043,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130391,30
IR,RB15952382,10,21-06-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000156313,10,ZGOR,RWK1806-00203,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130405,10
IR,RB15952382,20,21-06-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000156313,20,ZGOR,RWK1806-00203,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130405,20
IR,RB15952382,30,21-06-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000156313,30,ZGOR,RWK1806-00203,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130405,30
IR,RB15952423,10,22-06-18,ENJQC418H-DR000200,OLESTER QC418HT,"1,600.000",KG,1000156483,10,ZGOR,WK1806-00298,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130566,10
IR,RB15952423,20,22-06-18,ENJQM743B-DR000200,OLESTER QM743BT,200.000,KG,1000156483,20,ZGOR,WK1806-00298,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130566,20
IR,RB15952423,30,22-06-18,ENFP64600-DR000200,ALMATEX P646,400.000,KG,1000156483,30,ZGOR,WK1806-00298,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000130566,30
IR,RB15952580,10,27-06-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000157037,10,ZGOR,WK1806-00349,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131005,10
IR,RB15952580,20,27-06-18,ENFC20100-DR000200,ALMATEX C201,600.000,KG,1000157037,20,ZGOR,WK1806-00349,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131005,20
IR,RB15952580,30,27-06-18,ENJQC4175-DR000200,OLESTER QC417-5,400.000,KG,1000157037,30,ZGOR,WK1806-00349,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131005,30
IR,RB15952630,10,28-06-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000157213,10,ZGOR,WK1806-00362,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131146,10
IR,RB15952630,20,28-06-18,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000157213,20,ZGOR,WK1806-00362,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131146,20
IR,RB15952630,30,28-06-18,ENR925T70-DR000200,U-VAN 925T-70,400.000,KG,1000157213,30,ZGOR,WK1806-00362,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131146,30
IR,RB15952715,20,02-07-18,ENRMB30T0-DR000200,U-VAN MB30T,"2,000.000",KG,1000156608,20,ZGOR,GWK1806-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131443,10
IR,RB15952716,20,02-07-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000156606,20,ZGOR,GWK1806-00048,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131442,10
IR,RB15952805,10,02-07-18,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000156609,10,ZGOR,GWK1806-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131595,10
IR,RB15952805,20,02-07-18,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000156609,20,ZGOR,GWK1806-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131595,20
IR,RB15952805,30,02-07-18,ENJQ17090-DR000200,OLESTER Q1709,"3,000.000",KG,1000156609,30,ZGOR,GWK1806-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131595,30
IR,RB15952812,10,03-07-18,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000157510,10,ZGOR,WK1806-000428,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131586,10
IR,RB15952812,20,03-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,600.000",KG,1000157510,20,ZGOR,WK1806-000428,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131586,20
IR,RB15952812,30,03-07-18,ENF750T00-DR000200,ALMATEX 750T,"1,400.000",KG,1000157510,30,ZGOR,WK1806-000428,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131586,30
IR,RB15952813,10,03-07-18,ENRMB20T0-DR000200,U-VAN MB20T,"4,000.000",KG,1000156608,10,ZGOR,GWK1806-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131605,10
IR,RB15952813,30,03-07-18,ENRMB30T0-DR000200,U-VAN MB30T,"1,000.000",KG,1000156608,30,ZGOR,GWK1806-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131605,20
IR,RB15952814,10,03-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000156606,10,ZGOR,GWK1806-00048,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131606,10
IR,RB15952814,30,03-07-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000156606,30,ZGOR,GWK1806-00048,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131606,20
IR,RB15952899,10,05-07-18,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000157802,10,ZGOR,WK1807-00047,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131821,10
IR,RB15952900,10,05-07-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000157328,10,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131825,10
IR,RB15952900,20,05-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000157328,20,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131825,20
IR,RB15952900,30,05-07-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000157328,30,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131825,30
IR,RB15952900,40,05-07-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000157328,40,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131825,40
IR,RB15952901,10,05-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000157878,10,ZGOR,RWK1807-00075,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131833,10
IR,RB15952901,20,05-07-18,ENFB303T0-DR000200,ALMATEX B303T,"2,000.000",KG,1000157878,20,ZGOR,RWK1807-00075,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131833,20
IR,RB15952902,10,05-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000157803,10,ZGOR,WK1807-00048,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131845,10
IR,RB15952942,10,06-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,000.000",KG,1000158022,10,ZGOR,GWK1807-00036,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000131929,10
IR,RB15953063,10,10-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000157879,10,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132174,10
IR,RB15953063,20,10-07-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000157879,20,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132174,20
IR,RB15953063,30,10-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,400.000",KG,1000157879,30,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132174,30
IR,RB15953063,40,10-07-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"1,000.000",KG,1000157879,40,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132174,40
IR,RB15953063,50,10-07-18,ENRMB20T0-DR000200,U-VAN MB20T,600.000,KG,1000157879,50,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132174,50
IR,RB15953064,10,10-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000158236,10,ZGOR,WK1807-00114,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132198,10
IR,RB15953161,10,12-07-18,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000158652,10,ZGOR,GWK1807-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132443,10
IR,RB15953161,20,12-07-18,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000158652,20,ZGOR,GWK1807-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132443,20
IR,RB15953161,30,12-07-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000158652,30,ZGOR,GWK1807-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132443,30
IR,RB15953211,10,13-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,200.000",KG,1000158744,10,ZGOR,WK1807-00186,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132597,10
IR,RB15953211,20,13-07-18,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000158744,20,ZGOR,WK1807-00186,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132597,20
IR,RB15953271,10,16-07-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000158915,10,ZGOR,WK1807-00207,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132791,10
IR,RB15953272,10,16-07-18,ENFC20100-DR000200,ALMATEX C201,600.000,KG,1000158993,10,ZGOR,WK1807-00213,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132790,10
IR,RB15953380,10,16-07-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000159045,10,ZGOR,WK1807-00232,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132824,10
IR,RB15953380,20,16-07-18,ENJQB5100-DR000200,OLESTER QB510,200.000,KG,1000159045,20,ZGOR,WK1807-00232,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132824,20
IR,RB15953380,30,16-07-18,ENFP64600-DR000200,ALMATEX P646,600.000,KG,1000159045,30,ZGOR,WK1807-00232,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132824,30
IR,RB15953381,10,16-07-18,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000159018,10,ZGOR,WK1807-00160,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132825,10
IR,RB15953381,20,16-07-18,ENR925T70-DR000200,U-VAN 925T-70,800.000,KG,1000159018,20,ZGOR,WK1807-00160,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132825,20
IR,RB15953385,10,17-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000158838,10,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132861,10
IR,RB15953385,20,17-07-18,ENR225000-DR000200,U-VAN 225,"1,200.000",KG,1000158838,20,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132861,20
IR,RB15953385,30,17-07-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000158838,30,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132861,30
